label	path
RNAfold	29
RNAfold	31
RNAfold	29
RNAfold	30
RNAfold	23
RNAfold	28
RNAfold	30
RNAfold	24
RNAfold	24
RNAfold	20
RNAfold	21
RNAfold	38
RNAfold	27
RNAfold	32
RNAfold	27
RNAfold	33
RNAfold	29
RNAfold	22
RNAfold	20
RNAfold	30
RNAfold	29
RNAfold	28
RNAfold	21
RNAfold	30
RNAfold	29
RNAfold	32
RNAfold	25
Look behind fold	23
Look behind fold	16
Look behind fold	20
Look behind fold	19
Look behind fold	21
Look behind fold	15
Look behind fold	16
Look behind fold	22
Look behind fold	21
Look behind fold	17
Look behind fold	25
Look behind fold	18
Look behind fold	18
Look behind fold	24
Look behind fold	19
Look behind fold	20
Look behind fold	24
Look behind fold	13
Look behind fold	20
Look behind fold	27
Look behind fold	18
Look behind fold	15
Look behind fold	25
Look behind fold	26
Look behind fold	18
Look behind fold	18
Look behind fold	23
Look behind fold	27
Look behind fold	20
Look behind fold	24
Look behind fold	16
Look behind fold	25
Look behind fold	21
Look behind fold	21
Look behind fold	17
Look behind fold	19
Look behind fold	21
Look behind fold	20
Look behind fold	22
Look behind fold	17
Look behind fold	15
Look behind fold	15
Look behind fold	19
Look behind fold	24
Look behind fold	20
Look behind fold	22
Look behind fold	25
Look behind fold	19
Look behind fold	20
Look behind fold	18
Basic cofold	22
Basic cofold	16
Basic cofold	16
Basic cofold	19
Basic cofold	22
Basic cofold	15
Basic cofold	20
Basic cofold	26
Basic cofold	12
Basic cofold	14
Basic cofold	16
Basic cofold	18
Basic cofold	19
Basic cofold	27
Basic cofold	19
Basic cofold	20
Basic cofold	18
Basic cofold	13
Basic cofold	15
Basic cofold	24
Basic cofold	17
Basic cofold	17
Basic cofold	20
Basic cofold	20
Basic cofold	22
Basic cofold	19
Basic cofold	25
Basic cofold	22
Basic cofold	16
Basic cofold	18
Basic cofold	16
Basic cofold	16
Basic cofold	24
Basic cofold	18
Basic cofold	14
Basic cofold	20
Basic cofold	25
Basic cofold	21
Basic cofold	15
Basic cofold	15
Basic cofold	25
Basic cofold	12
Basic cofold	21
Basic cofold	20
Basic cofold	12
Basic cofold	18
Basic cofold	23
Basic cofold	15
Basic cofold	15
Basic cofold	20
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	31
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	36
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	13
Best helix cofold with RNAfold in second step	21
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	19
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	21
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	17
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	21
Best helix cofold with RNAfold in second step	19
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	36
Best helix cofold with RNAfold in second step	36
Best helix cofold with RNAfold in second step	20
Best helix cofold with RNAfold in second step	20
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	18
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	29
Folding rule	21
Folding rule	25
Folding rule	24
Folding rule	23
Folding rule	22
Folding rule	19
Folding rule	15
Folding rule	23
Folding rule	16
Folding rule	39
Folding rule	31
Folding rule	30
Folding rule	26
Folding rule	26
Folding rule	28
Folding rule	21
Folding rule	36
Folding rule	29
Folding rule	22
Folding rule	30
Folding rule	22
Folding rule	27
Folding rule	24
Folding rule	22
Folding rule	30
Folding rule	29
Folding rule	37
Folding rule	25
Folding rule	30
Folding rule	23
Folding rule	26
Folding rule	22
Folding rule	26
Folding rule	26
Folding rule	24
Folding rule	29
Folding rule	29
Folding rule	20
Folding rule	25
Folding rule	17
Folding rule	28
Folding rule	22
Folding rule	34
Folding rule	21
Folding rule	14
Folding rule	30
Folding rule	34
Folding rule	35
Folding rule	20
Folding rule	30
Beam search	29
Beam search	40
Beam search	20
Beam search	46
Beam search	61
Beam search	16
Beam search	15
Beam search	32
Beam search	10
Beam search	37
Beam search	49
Beam search	31
Beam search	31
Beam search	77
Beam search	29
Beam search	36
Beam search	30
Beam search	63
Beam search	32
Beam search	33
Beam search	21
Beam search	26
Beam search	20
Beam search	65
Beam search	41
Beam search	26
Beam search	38
Beam search	28
Beam search	26
Beam search	36
Beam search	25
Beam search	27
Beam search	27
Beam search	25
Beam search	35
Beam search	40
Beam search	29
Beam search	34
Beam search	23
Beam search	28
Beam search	19
Beam search	20
Beam search	23
Beam search	28
Beam search	21
Beam search	44
Beam search	34
Beam search	41
Beam search	42
Beam search	29
RNAfold	25
RNAfold	28
RNAfold	23
RNAfold	34
RNAfold	26
RNAfold	34
RNAfold	35
RNAfold	23
RNAfold	32
RNAfold	31
RNAfold	25
RNAfold	48
RNAfold	39
RNAfold	44
RNAfold	28
RNAfold	25
RNAfold	28
RNAfold	33
RNAfold	33
RNAfold	30
RNAfold	28
RNAfold	26
RNAfold	23
RNAfold	30
RNAfold	27
RNAfold	33
RNAfold	27
RNAfold	30
RNAfold	26
RNAfold	19
RNAfold	25
RNAfold	33
RNAfold	39
RNAfold	24
RNAfold	45
RNAfold	22
RNAfold	33
RNAfold	23
RNAfold	23
RNAfold	32
RNAfold	23
RNAfold	25
RNAfold	26
RNAfold	28
RNAfold	25
RNAfold	38
RNAfold	30
RNAfold	30
RNAfold	26
RNAfold	26
Look behind fold	25
Look behind fold	23
Look behind fold	22
Look behind fold	15
Look behind fold	19
Look behind fold	21
Look behind fold	22
Look behind fold	20
Look behind fold	15
Look behind fold	23
Look behind fold	25
Look behind fold	23
Look behind fold	24
Look behind fold	21
Look behind fold	18
Look behind fold	22
Look behind fold	33
Look behind fold	22
Look behind fold	24
Look behind fold	24
Look behind fold	21
Look behind fold	28
Look behind fold	30
Look behind fold	23
Look behind fold	13
Look behind fold	27
Look behind fold	22
Look behind fold	28
Look behind fold	16
Look behind fold	25
Look behind fold	17
Look behind fold	21
Look behind fold	20
Look behind fold	29
Look behind fold	21
Look behind fold	21
Look behind fold	20
Look behind fold	21
Look behind fold	19
Look behind fold	21
Look behind fold	21
Look behind fold	23
Look behind fold	17
Look behind fold	20
Look behind fold	20
Look behind fold	18
Look behind fold	25
Look behind fold	21
Look behind fold	18
Look behind fold	25
Basic cofold	22
Basic cofold	14
Basic cofold	26
Basic cofold	19
Basic cofold	14
Basic cofold	26
Basic cofold	24
Basic cofold	26
Basic cofold	40
Basic cofold	22
Basic cofold	25
Basic cofold	21
Basic cofold	15
Basic cofold	20
Basic cofold	23
Basic cofold	20
Basic cofold	20
Basic cofold	25
Basic cofold	13
Basic cofold	30
Basic cofold	28
Basic cofold	24
Basic cofold	23
Basic cofold	15
Basic cofold	23
Basic cofold	25
Basic cofold	20
Basic cofold	26
Basic cofold	21
Basic cofold	25
Basic cofold	24
Basic cofold	26
Basic cofold	20
Basic cofold	15
Basic cofold	15
Basic cofold	21
Basic cofold	21
Basic cofold	34
Basic cofold	18
Basic cofold	18
Basic cofold	30
Basic cofold	24
Basic cofold	13
Basic cofold	13
Basic cofold	14
Basic cofold	21
Basic cofold	26
Basic cofold	21
Basic cofold	19
Basic cofold	22
Best helix cofold with RNAfold in second step	19
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	31
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	34
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	40
Best helix cofold with RNAfold in second step	20
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	20
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	35
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	19
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	33
Best helix cofold with RNAfold in second step	27
Best helix cofold with RNAfold in second step	38
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	28
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	25
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	29
Best helix cofold with RNAfold in second step	22
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	23
Folding rule	36
Folding rule	18
Folding rule	23
Folding rule	15
Folding rule	20
Folding rule	30
Folding rule	36
Folding rule	29
Folding rule	27
Folding rule	36
Folding rule	37
Folding rule	32
Folding rule	31
Folding rule	15
Folding rule	29
Folding rule	27
Folding rule	25
Folding rule	24
Folding rule	32
Folding rule	43
Folding rule	25
Folding rule	24
Folding rule	26
Folding rule	26
Folding rule	19
Folding rule	26
Folding rule	26
Folding rule	28
Folding rule	23
Folding rule	22
Folding rule	28
Folding rule	38
Folding rule	27
Folding rule	26
Folding rule	35
Folding rule	33
Folding rule	30
Folding rule	24
Folding rule	30
Folding rule	23
Folding rule	20
Folding rule	22
Folding rule	32
Folding rule	29
Folding rule	18
Folding rule	35
Folding rule	30
Folding rule	31
Folding rule	28
Folding rule	29
Beam search	20
Beam search	30
Beam search	26
Beam search	23
Beam search	21
Beam search	32
Beam search	38
Beam search	58
Beam search	27
Beam search	38
Beam search	49
Beam search	45
Beam search	48
Beam search	31
Beam search	27
Beam search	30
Beam search	67
Beam search	29
Beam search	28
Beam search	44
Beam search	34
Beam search	26
Beam search	32
Beam search	26
Beam search	52
Beam search	42
Beam search	45
Beam search	19
Beam search	29
Beam search	23
Beam search	31
Beam search	32
Beam search	50
Beam search	29
Beam search	58
Beam search	35
Beam search	41
Beam search	24
Beam search	38
Beam search	34
Beam search	21
Beam search	23
Beam search	30
Beam search	32
Beam search	55
Beam search	45
Beam search	36
Beam search	35
Beam search	25
Beam search	31
RNAfold	25
RNAfold	34
RNAfold	23
RNAfold	28
RNAfold	19
RNAfold	36
RNAfold	27
RNAfold	27
RNAfold	22
RNAfold	37
RNAfold	26
RNAfold	30
RNAfold	30
RNAfold	23
RNAfold	32
RNAfold	21
RNAfold	26
RNAfold	23
RNAfold	21
RNAfold	33
RNAfold	29
RNAfold	28
RNAfold	30
RNAfold	27
RNAfold	33
RNAfold	33
RNAfold	24
RNAfold	28
RNAfold	33
RNAfold	28
RNAfold	29
RNAfold	36
RNAfold	30
RNAfold	26
RNAfold	28
RNAfold	18
RNAfold	29
RNAfold	29
RNAfold	22
RNAfold	29
RNAfold	21
RNAfold	32
RNAfold	25
RNAfold	41
RNAfold	26
RNAfold	33
RNAfold	27
RNAfold	29
RNAfold	31
RNAfold	20
Look behind fold	15
Look behind fold	28
Look behind fold	23
Look behind fold	21
Look behind fold	19
Look behind fold	22
Look behind fold	23
Look behind fold	17
Look behind fold	21
Look behind fold	22
Look behind fold	21
Look behind fold	24
Look behind fold	20
Look behind fold	22
Look behind fold	23
Look behind fold	18
Look behind fold	15
Look behind fold	17
Look behind fold	22
Look behind fold	20
Look behind fold	19
Look behind fold	19
Look behind fold	20
Look behind fold	16
Look behind fold	17
Look behind fold	22
Look behind fold	19
Look behind fold	25
Look behind fold	16
Look behind fold	22
Look behind fold	17
Look behind fold	16
Look behind fold	17
Look behind fold	21
Look behind fold	19
Look behind fold	16
Look behind fold	18
Look behind fold	20
Look behind fold	15
Look behind fold	15
Look behind fold	28
Look behind fold	18
Look behind fold	26
Look behind fold	19
Look behind fold	22
Look behind fold	14
Look behind fold	20
Look behind fold	20
Look behind fold	18
Look behind fold	29
Basic cofold	8
Basic cofold	19
Basic cofold	16
Basic cofold	23
Basic cofold	13
Basic cofold	18
Basic cofold	19
Basic cofold	22
Basic cofold	20
Basic cofold	24
Basic cofold	20
Basic cofold	25
Basic cofold	26
Basic cofold	14
Basic cofold	24
Basic cofold	11
Basic cofold	21
Basic cofold	22
Basic cofold	20
Basic cofold	25
Basic cofold	23
Basic cofold	20
Basic cofold	17
Basic cofold	16
Basic cofold	18
Basic cofold	18
Basic cofold	12
Basic cofold	23
Basic cofold	15
Basic cofold	13
Basic cofold	19
Basic cofold	15
Basic cofold	13
Basic cofold	15
Basic cofold	18
Basic cofold	15
Basic cofold	18
Basic cofold	20
Basic cofold	20
Basic cofold	17
Basic cofold	18
Basic cofold	21
Basic cofold	21
Basic cofold	14
Basic cofold	19
Basic cofold	17
Basic cofold	16
Basic cofold	14
Basic cofold	20
Basic cofold	22
Best helix cofold with RNAfold in second step	26
Best helix cofold with RNAfold in second step	32
Best helix cofold with RNAfold in second step	24
Best helix cofold with RNAfold in second step	23
Best helix cofold with RNAfold in second step	20
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	30
Best helix cofold with RNAfold in second step	33
